====================================================================================================
                                   无人机运输系统 - 完整运输路线报告
                                    
====================================================================================================

【基本信息】
起降点数量: 22
起降点列表: A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V
路线总数: 462

【起降点坐标信息】
--------------------------------------------------------------------------------
名称       X坐标                Y坐标                海拔(m)        聚类点数      
--------------------------------------------------------------------------------
A        438003.35          3263451.43         246.22       33        
B        438523.96          3265153.20         256.22       22        
C        443999.53          3263301.74         264.00       23        
D        439333.21          3260278.27         259.43       13        
E        438321.23          3260295.54         251.24       19        
F        438737.70          3259947.14         249.79       12        
G        441767.17          3262456.56         240.76       14        
H        438813.31          3264348.60         260.16       14        
I        442388.30          3262332.21         172.20       33        
J        442525.70          3262092.53         156.00       17        
K        440774.76          3259369.24         207.55       10        
L        438680.66          3264018.23         243.54       45        
M        442365.16          3259186.12         229.42       19        
N        441610.50          3259298.45         183.15       18        
O        441928.85          3259280.52         210.68       23        
P        440339.34          3264538.21         210.21       53        
Q        439678.01          3264645.87         242.87       14        
R        438955.15          3264891.27         268.78       10        
S        438791.96          3264514.45         273.41       27        
T        440247.17          3263257.14         254.19       66        
U        440424.67          3262524.26         281.00       16        
V        440878.17          3262466.88         272.65       19        

【运输路线详细表】
----------------------------------------------------------------------------------------------------
起点       终点       直线距离         实际距离         飞行时间         耗电量          代价         高度惩罚       转向惩罚      
C        J        1906.4       1911.2       2.23         2.65         1343.07    342.24     0.20      
C        K        5085.6       6103.0       7.11         8.47         4592.95    1571.63    10.70     
C        L        5366.9       5637.0       6.57         7.82         4057.16    1046.67    6.73      
C        M        4428.3       4500.9       5.25         6.25         1237.98    235.91     0.63      
C        N        4662.0       4941.1       5.76         6.86         4810.54    791.88     7.66      
C        O        4523.0       4545.6       5.30         6.31         2208.44    207.78     0.60      
C        P        3863.4       3901.4       4.55         5.41         372.56     370.43     2.01      
C        Q        4525.7       4584.2       5.34         6.36         1510.26    504.54     2.67      
C        R        5288.9       5457.7       6.36         7.57         3477.78    469.44     3.11      
C        S        5346.9       5384.8       6.28         7.47         302.15     295.77     1.91      
C        T        3752.6       3934.0       4.59         5.46         2603.13    595.64     5.45      
C        U        3658.4       3660.6       4.27         5.08         3.50       3.46       0.00      
C        V        3231.1       3231.1       3.77         4.48         0.93       0.93       0.00      
D        A        3440.6       3440.6       4.01         4.77         0.87       0.87       0.00      
D        B        4941.6       5264.2       6.14         7.30         7293.57    1277.99    7.18      
D        C        5560.2       5567.2       6.49         7.72         64.45      64.44      0.00      
D        E        1012.1       1022.3       1.19         1.42         16.83      16.81      0.01      
D        F        681.4        800.1        0.93         1.11         1745.83    735.32     5.28      
D        G        3266.4       3326.3       3.88         4.62         183.40     179.27     1.39      
D        H        4103.4       4113.7       4.79         5.71         1269.73    269.41     0.30      
D        I        3681.3       3696.7       4.31         5.13         668.79     668.36     0.17      
D        J        3672.0       3680.6       4.29         5.11         64.58      64.58      0.00      
D        K        1704.2       1811.8       2.11         2.51         2906.83    900.28     3.88      
D        L        3796.5       3808.7       4.44         5.28         1462.57    459.53     0.41      
D        M        3222.6       3321.8       3.87         4.61         1435.13    432.95     1.80      
D        N        2479.1       2525.8       2.94         3.50         474.60     465.74     2.12      
D        O        2780.8       2809.8       3.27         3.90         473.35     466.18     1.69      
D        P        4377.1       4549.7       5.30         6.31         7542.96    1528.52    6.13      
D        Q        4381.2       4484.4       5.23         6.22         2921.92    918.34     2.99      
D        R        4628.5       5041.0       5.88         6.99         7424.10    1402.64    10.55     
D        S        4270.6       4342.6       5.06         6.03         3429.69    424.59     2.36      
D        T        3115.9       3344.3       3.90         4.64         2143.78    1118.02    7.80      
D        U        2497.1       2515.7       2.93         3.49         343.68     340.68     0.72      
D        V        2679.0       2911.3       3.39         4.04         2607.84    601.39     4.85      
E        A        3171.9       3171.9       3.70         4.40         0.95       0.95       0.00      
E        B        4861.9       4968.9       5.79         6.89         4973.04    968.54     2.95      
E        C        6425.0       6426.4       7.49         8.92         1011.35    11.21      0.00      
E        D        1012.1       1022.4       1.19         1.42         16.85      16.80      0.04      
E        F        543.0        543.0        0.63         0.75         5.53       5.53       0.00      
E        G        4067.5       4160.7       4.85         5.77         1591.27    576.90     4.41      
E        H        4082.8       4239.7       4.94         5.88         3395.92    386.54     5.16      
E        I        4548.5       4561.3       5.32         6.33         321.20     320.85     0.30      
E        J        4572.4       4943.2       5.76         6.86         7566.27    552.83     4.64      
E        K        2622.6       2940.9       3.43         4.08         4819.78    808.32     7.27      
E        L        3740.0       3830.0       4.46         5.31         1236.13    231.89     1.36      
E        M        4193.3       4305.0       5.02         5.97         4760.71    753.91     4.73      
E        N        3437.1       3524.9       4.11         4.89         4895.61    891.85     2.42      
E        O        3747.7       3876.3       4.52         5.38         2707.21    699.47     3.96      
E        P        4698.2       4835.4       5.64         6.71         3754.74    749.23     2.75      
E        Q        4557.0       4866.9       5.67         6.75         3337.84    336.63     1.04      
E        R        4639.2       4726.1       5.51         6.56         2269.48    263.33     2.14      
E        S        4245.1       4295.1       5.01         5.96         330.94     325.52     2.53      
E        T        3532.8       3561.9       4.15         4.94         2209.79    208.66     0.26      
E        U        3064.6       3068.5       3.58         4.26         147.71     147.08     0.64      
E        V        3354.5       3445.7       4.02         4.78         1441.30    432.08     2.65      
F        A        3580.4       3597.4       4.19         4.99         201.91     201.43     0.27      
F        B        5210.4       5272.4       6.14         7.32         1140.63    1130.03    3.28      
F        C        6240.2       6384.5       7.44         8.86         3553.24    549.10     1.95      
F        D        681.4        908.5        1.06         1.26         1721.88    710.68     4.27      
F        E        543.0        543.0        0.63         0.75         5.53       5.53       0.00      
F        G        3933.8       3998.8       4.66         5.55         2346.53    343.94     0.99      
F        H        4402.1       4438.2       5.17         6.16         2744.57    742.23     1.79      
F        I        4360.7       4485.0       5.23         6.22         6043.49    1035.77    2.47      
F        J        4353.4       4406.3       5.14         6.11         1647.27    639.37     1.27      
F        K        2117.5       2204.6       2.57         3.06         2363.98    360.83     1.32      
F        L        4071.5       4226.3       4.93         5.86         2514.65    509.22     3.67      
F        M        3706.4       3740.1       4.36         5.19         1265.95    264.65     1.30      
F        N        2945.1       2998.2       3.49         4.16         2571.83    570.04     1.57      
F        O        3260.0       3266.6       3.81         4.53         2330.11    325.10     0.25      
F        P        4862.4       4902.7       5.71         6.80         2523.13    519.67     0.62      
F        Q        4791.9       5938.7       6.92         8.24         5228.03    225.25     1.94      
F        R        4948.9       5176.1       6.03         7.18         7221.96    1211.91    6.34      
F        S        4567.6       4684.1       5.46         6.50         4758.87    749.52     4.30      
F        T        3637.9       3717.8       4.33         5.16         2652.57    647.41     2.26      
F        U        3080.2       3148.1       3.67         4.37         2231.88    230.59     1.29      
F        V        3306.2       3411.6       3.98         4.73         2477.89    470.39     2.84      
G        A        3893.1       4123.8       4.81         5.72         5412.94    1389.94    9.63      
G        B        4217.9       5294.1       6.17         7.35         7924.26    1905.17    12.20     
G        C        2387.0       2467.6       2.88         3.42         1306.93    301.07     3.28      
G        D        3266.4       3311.6       3.86         4.59         1186.25    182.63     1.24      
G        E        4067.5       4161.5       4.85         5.77         1623.24    613.33     3.31      
G        F        3933.8       4031.4       4.70         5.59         1342.22    340.24     1.74      
G        H        3507.9       3833.6       4.47         5.32         5806.67    798.56     6.90      
G        I        633.5        751.1        0.88         1.04         5415.43    408.49     3.79      
G        J        841.4        1322.5       1.54         1.83         1304.04    301.07     2.81      
G        K        3242.9       3516.7       4.10         4.88         4122.89    1103.12    9.01      
G        L        3459.1       3775.1       4.40         5.24         10663.01   1636.33    12.11     
G        M        3324.7       3396.4       3.96         4.71         100.21     98.99      1.10      
G        N        3162.0       3554.6       4.14         4.93         4003.87    999.36     3.43      
G        O        3180.1       3315.3       3.86         4.60         4586.85    572.85     3.35      
G        P        2524.3       2568.8       2.99         3.56         2180.36    177.58     0.94      
G        Q        3026.2       3129.7       3.65         4.34         545.45     536.84     3.27      
G        R        3719.6       3999.5       4.66         5.55         7805.13    793.14     4.64      
G        S        3617.6       4057.7       4.73         5.63         6036.09    1015.33    8.44      
G        T        1717.9       1844.5       2.15         2.56         2838.29    822.01     5.70      
G        U        1344.2       1358.3       1.58         1.88         198.98     196.49     1.62      
G        V        889.1        890.5        1.04         1.24         15.65      15.53      0.00      
H        A        1208.7       1349.2       1.57         1.87         2477.47    473.80     3.16      
H        B        855.0        899.0        1.05         1.25         3168.68    165.82     1.41      
H        C        5290.8       5352.9       6.24         7.43         3584.01    570.80     1.68      
H        D        4103.4       4153.3       4.84         5.76         1254.24    252.66     1.58      
H        E        4082.8       4151.5       4.84         5.76         2513.10    507.26     3.85      
H        F        4402.1       4549.3       5.30         6.31         2591.12    583.24     3.35      
H        G        3507.9       3605.9       4.20         5.00         5103.82    1094.46    4.04      
H        I        4104.4       4709.9       5.49         6.54         9323.42    1304.49    11.23     
H        J        4344.2       4805.2       5.60         6.67         6027.54    1009.14    7.49      
H        K        5351.8       5466.8       6.37         7.59         3453.98    446.91     2.63      
H        L        356.0        356.4        0.42         0.49         8.42       8.42       0.00      
H        M        6266.3       6343.6       7.39         8.80         2663.16    659.63     1.96      
H        N        5773.1       6039.3       7.04         8.38         6998.95    1978.47    8.47      
H        O        5949.1       7689.0       8.96         10.67        8325.38    1303.61    8.06      
H        P        1537.8       2084.0       2.43         2.89         5678.81    669.54     4.19      
H        Q        914.4        1184.5       1.38         1.64         6482.96    473.80     7.12      
H        R        560.9        679.7        0.79         0.94         2109.47    107.73     1.30      
H        S        167.2        193.1        0.23         0.27         150.88     147.18     1.33      
H        T        1802.0       2126.3       2.48         2.95         5073.90    1063.34    6.64      
H        U        2434.1       2545.3       2.97         3.53         4334.90    329.00     2.12      
H        V        2793.7       3047.7       3.55         4.23         10902.29   884.24     7.24      
I        A        4525.5       4832.0       5.63         6.70         8803.69    783.80     9.04      
I        B        4784.5       5481.3       6.39         7.61         10178.05   2159.63    11.42     
I        C        1880.4       1882.7       2.19         2.61         1.59       1.59       0.00      
I        D        3681.3       3698.0       4.31         5.13         669.36     668.59     0.65      
I        E        4548.5       4559.1       5.31         6.33         321.18     320.88     0.25      
I        F        4360.7       4485.0       5.23         6.22         3115.39    1110.01    4.04      
I        G        633.5        846.3        0.99         1.17         1292.63    284.99     4.18      
I        H        4104.4       4594.7       5.36         6.38         7456.95    1437.59    12.71     
I        J        276.3        276.7        0.32         0.38         10.84      10.84      0.00      
I        K        3373.8       3551.7       4.14         4.93         4246.58    1231.55    6.52      
I        L        4073.0       4395.7       5.12         6.10         3614.43    1593.26    10.49     
I        M        3146.2       3274.5       3.82         4.54         1400.71    396.48     1.82      
I        N        3131.9       3131.9       3.65         4.35         0.96       0.96       0.00      
I        O        3086.1       3095.5       3.61         4.29         395.98     391.63     0.98      
I        P        3010.8       3043.8       3.55         4.22         126.30     124.59     0.80      
I        Q        3563.5       3713.2       4.33         5.15         4851.95    835.95     4.74      
I        R        4282.0       4826.8       5.63         6.70         7204.58    1189.36    8.34      
I        S        4206.6       4685.5       5.46         6.50         9560.49    1542.41    9.24      
I        T        2332.4       2477.4       2.89         3.44         5039.02    1021.07    5.51      
I        U        1973.0       2162.9       2.52         3.00         3633.01    622.01     4.50      
I        V        1516.1       1832.1       2.14         2.54         2375.58    362.66     5.90      
J        A        4722.1       4819.9       5.62         6.69         31.23      30.62      0.41      
J        B        5038.0       6084.5       7.09         8.44         13836.16   2805.42    16.07     
J        C        1906.4       1911.2       2.23         2.65         344.29     342.36     0.16      
J        D        3672.0       3680.7       4.29         5.11         65.22      64.40      0.36      
J        E        4572.4       4793.2       5.59         6.65         3704.73    695.33     3.85      
J        F        4353.4       4393.2       5.12         6.10         1647.61    640.29     1.09      
J        G        841.4        958.0        1.12         1.33         1387.45    382.73     3.05      
J        H        4344.2       4705.0       5.48         6.53         7179.13    1159.09    7.85      
J        I        276.3        276.7        0.32         0.38         10.84      10.84      0.00      
J        K        3237.6       3296.5       3.84         4.57         2258.80    256.09     1.26      
J        L        4300.3       4641.6       5.41         6.44         8564.06    1546.48    6.99      
J        M        2910.8       3196.7       3.73         4.44         2398.95    395.17     2.21      
J        N        2940.2       3109.9       3.62         4.31         2190.17    1176.99    5.72      
J        O        2874.7       2878.0       3.35         3.99         401.58     400.50     0.18      
J        P        3280.5       3354.9       3.91         4.65         4355.23    349.98     2.30      
J        Q        3824.8       4168.8       4.86         5.78         4666.00    650.33     5.58      
J        R        4536.7       4956.8       5.78         6.88         7260.96    1241.54    8.22      
J        S        4450.5       4892.3       5.70         6.79         14490.03   2452.84    15.54     
J        T        2558.9       2853.6       3.33         3.96         7196.85    1179.28    8.14      
J        U        2144.9       2243.9       2.62         3.11         3182.56    177.91     1.95      
J        V        1689.5       1693.5       1.97         2.35         1.79       1.77       0.00      
K        A        4934.1       4941.8       5.76         6.86         44.95      44.94      0.00      
K        B        6206.5       6580.3       7.67         9.13         7641.22    1618.48    16.51     
K        C        5085.6       6795.6       7.92         9.43         7196.09    1180.77    13.06     
K        D        1704.2       1840.4       2.14         2.55         3894.97    886.17     5.01      
K        E        2622.6       2851.3       3.32         3.96         4894.12    878.09     5.96      
K        F        2117.5       2194.8       2.56         3.05         2363.82    360.77     1.88      
K        G        3242.9       3350.3       3.90         4.65         1425.21    1409.33    6.49      
K        H        5351.8       5560.1       6.48         7.71         3339.32    334.95     2.86      
K        I        3373.8       3467.0       4.04         4.81         5332.97    1321.27    4.12      
K        J        3237.6       3298.8       3.84         4.58         1255.72    253.94     1.67      
K        L        5098.9       5219.1       6.08         7.24         578.42     576.68     1.74      
K        M        1600.9       1641.1       1.91         2.28         414.03     409.10     2.72      
K        N        838.7        857.2        1.00         1.19         404.24     399.67     1.66      
K        O        1157.5       1175.2       1.37         1.63         232.53     228.19     1.48      
K        P        5187.3       5409.4       6.30         7.51         6038.52    1026.33    8.68      
K        Q        5389.4       5661.5       6.60         7.86         6302.47    1286.83    6.70      
K        R        5814.1       6140.8       7.16         8.52         4651.00    1638.88    8.36      
K        S        5514.0       5675.6       6.61         7.87         3472.05    462.72     4.04      
K        T        3923.5       4083.6       4.76         5.67         1204.64    199.93     3.25      
K        U        3174.4       3175.6       3.70         4.41         5.00       5.00       0.00      
K        V        3099.4       3220.9       3.75         4.47         3237.66    231.88     3.12      
L        A        883.2        931.8        1.09         1.29         1399.16    392.65     3.02      
L        B        1145.7       1181.6       1.38         1.64         1965.37    961.51     2.56      
L        C        5366.9       6004.7       7.00         8.33         1970.76    961.48     7.10      
L        D        3796.5       3826.1       4.46         5.31         1439.24    435.82     0.79      
L        E        3740.0       3880.3       4.52         5.38         2126.98    124.79     2.19      
L        F        4071.5       4097.6       4.78         5.69         1674.04    669.39     1.86      
L        G        3459.1       4120.9       4.80         5.72         8723.29    1701.27    9.75      
L        H        356.0        356.4        0.42         0.49         8.42       8.42       0.00      
L        I        4073.0       4537.3       5.29         6.30         13482.41   1470.57    7.90      
L        J        4300.3       4719.1       5.50         6.55         9442.98    1420.00    10.99     
L        K        5098.9       5265.5       6.14         7.31         572.95     570.54     2.30      
L        M        6076.6       6293.9       7.34         8.73         3837.77    831.50     4.88      
L        N        5555.2       5791.3       6.75         8.04         4022.83    1014.04    5.64      
L        O        5744.3       6277.9       7.32         8.71         3148.27    1133.21    9.45      
L        P        1738.3       1947.5       2.27         2.70         2908.10    898.96     5.23      
L        Q        1178.4       1473.7       1.72         2.04         2883.76    871.03     3.83      
L        R        915.2        1113.5       1.30         1.54         4150.31    145.43     2.11      
L        S        508.5        513.9        0.60         0.71         1206.74    206.48     0.26      
L        T        1741.6       1791.4       2.09         2.49         1037.46    37.21      0.07      
L        U        2296.4       2400.9       2.80         3.33         1231.78    230.29     1.48      
L        V        2689.9       3253.8       3.79         4.51         4645.62    637.53     5.17      
M        A        6100.7       6192.7       7.22         8.59         3168.27    164.10     1.51      
M        B        7096.5       7767.3       9.05         10.78        7317.28    2291.00    13.62     
M        C        4428.3       4587.7       5.35         6.37         1208.03    201.78     1.25      
M        D        3222.6       3268.0       3.81         4.53         3476.60    475.08     1.29      
M        E        4193.3       4345.7       5.06         6.03         4733.08    728.10     3.02      
M        F        3706.4       3724.6       4.34         5.17         2275.02    270.42     1.36      
M        G        3324.7       3500.0       4.08         4.86         1058.01    57.36      0.52      
M        H        6266.3       6356.1       7.41         8.82         5597.73    593.93     2.51      
M        I        3146.2       3241.9       3.78         4.50         2352.06    349.06     2.22      
M        J        2910.8       3046.3       3.55         4.23         2544.76    538.49     3.98      
M        K        1600.9       1641.1       1.91         2.28         413.35     409.10     2.04      
M        L        6076.6       6395.7       7.45         8.87         3924.40    920.16     3.32      
M        N        763.0        766.5        0.89         1.06         17.41      17.35      0.02      
M        O        446.4        446.8        0.52         0.62         6.71       6.71       0.00      
M        P        5722.6       6101.4       7.11         8.47         7446.08    1431.42    10.51     
M        Q        6085.2       6674.4       7.78         9.26         8828.61    1812.11    10.25     
M        R        6646.6       7761.5       9.05         10.77        13000.66   2965.10    18.28     
M        S        6415.5       6934.2       8.08         9.62         7002.27    986.13     6.45      
M        T        4589.0       4749.6       5.54         6.59         4317.02    1305.96    5.13      
M        U        3861.2       3912.1       4.56         5.43         3323.53    1315.40    4.05      
M        V        3602.0       3622.6       4.22         5.03         1642.93    640.45     1.24      
N        A        5500.8       5586.4       6.51         7.75         2578.93    572.49     3.00      
N        B        6618.5       7425.8       8.65         10.30        10240.11   2217.53    12.15     
N        C        4662.0       4772.8       5.56         6.62         4952.50    936.76     6.55      
N        D        2479.1       2529.6       2.95         3.51         1387.89    384.21     1.65      
N        E        3437.1       3572.2       4.16         4.96         3859.20    848.82     1.98      
N        F        2945.1       2989.1       3.48         4.15         1574.96    573.00     0.91      
N        G        3162.0       3519.4       4.10         4.88         5935.45    924.44     7.13      
N        H        5773.1       6389.8       7.45         8.87         9702.45    1684.85    11.40     
N        I        3131.9       3131.9       3.65         4.35         0.96       0.96       0.00      
N        J        2940.2       3117.0       3.63         4.32         4987.75    973.55     8.48      
N        K        838.7        857.2        1.00         1.19         403.77     399.67     1.19      
N        L        5555.2       5859.1       6.83         8.13         3026.19    1018.61    4.82      
N        M        763.0        766.5        0.89         1.06         17.40      17.35      0.01      
N        O        318.9        320.0        0.37         0.44         1009.37    9.37       0.00      
N        P        5391.7       6826.6       7.96         9.47         7889.93    1874.29    7.81      
N        Q        5685.9       6249.7       7.28         8.67         18193.11   2166.59    14.55     
N        R        6191.2       6816.4       7.94         9.46         12038.29   2016.67    13.72     
N        S        5928.8       6201.7       7.23         8.60         6125.09    1113.91    7.05      
N        T        4186.9       4454.9       5.19         6.18         7777.76    767.02     6.26      
N        U        3436.9       3631.9       4.23         5.04         6686.31    677.30     4.93      
N        V        3252.0       4487.6       5.23         6.23         4234.14    1226.48    4.52      
O        A        5727.7       5860.0       6.83         8.13         1122.55    120.31     0.94      
O        B        6788.3       8301.0       9.67         11.52        17166.32   3132.34    21.17     
O        C        4523.0       4583.8       5.34         6.36         1193.20    190.71     1.60      
O        D        2780.8       2790.7       3.25         3.87         482.79     478.26     0.52      
O        E        3747.7       3893.6       4.54         5.40         6595.81    590.60     2.54      
O        F        3260.0       3294.5       3.84         4.57         1315.71    314.54     0.92      
O        G        3180.1       3321.0       3.87         4.61         4668.01    656.40     3.49      
O        H        5949.1       7258.5       8.46         10.07        4447.80    1424.42    9.64      
O        I        3086.1       3130.4       3.65         4.34         358.82     356.47     0.56      
O        J        2874.7       2916.6       3.40         4.05         1303.20    302.35     0.85      
O        K        1157.5       1175.2       1.37         1.63         232.17     228.19     1.12      
O        L        5744.3       5979.0       6.97         8.30         4293.23    1277.03    7.48      
O        M        446.4        446.8        0.52         0.62         6.71       6.71       0.00      
O        N        318.9        320.0        0.37         0.44         1009.37    9.37       0.00      
O        P        5492.7       6207.3       7.23         8.61         11670.22   1643.33    18.79     
O        Q        5818.4       6463.6       7.53         8.97         9134.69    2105.38    12.72     
O        R        6350.1       8608.6       10.03        11.94        19834.46   3767.54    33.63     
O        S        6102.0       7915.0       9.22         10.98        8763.71    1740.62    11.10     
O        T        4317.6       5998.4       6.99         8.32         9369.88    1349.49    13.00     
O        U        3575.5       3770.7       4.39         5.23         7495.01    486.91     4.13      
O        V        3355.1       3492.5       4.07         4.85         6517.08    511.32     3.93      
P        A        2576.4       2691.0       3.14         3.73         9317.19    1300.89    6.38      
P        B        1916.7       2219.4       2.59         3.08         8276.52    1265.31    7.59      
P        C        3863.4       3869.1       4.51         5.37         404.91     403.27     0.69      
P        D        4377.1       4536.5       5.29         6.29         7530.02    1513.64    8.72      
P        E        4698.2       4899.7       5.71         6.80         6567.82    562.92     4.13      
P        F        4862.4       4886.9       5.70         6.78         1522.79    518.11     0.86      
P        G        2524.3       2528.1       2.95         3.51         2277.80    273.32     0.35      
P        H        1537.8       2138.5       2.49         2.97         6588.72    581.69     5.51      
P        I        3010.8       3032.9       3.53         4.21         142.90     141.99     0.33      
P        J        3280.5       3415.5       3.98         4.74         4299.76    295.79     2.64      
P        K        5187.3       5333.3       6.22         7.40         3232.67    1221.12    6.97      
P        L        1738.3       1991.4       2.32         2.76         5814.48    795.43     7.53      
P        M        5722.6       6399.0       7.46         8.88         11349.42   1327.82    10.80     
P        N        5391.7       6057.6       7.06         8.40         6179.84    2158.22    8.84      
P        O        5492.7       5995.8       6.99         8.32         8929.84    1896.69    12.55     
P        Q        670.0        733.5        0.85         1.02         1779.32    769.65     4.48      
P        R        1428.5       1486.0       1.73         2.06         3250.47    247.93     1.20      
P        S        1547.6       1968.1       2.29         2.73         2582.47    574.56     5.51      
P        T        1284.4       1327.5       1.55         1.84         2302.69    299.47     1.56      
P        U        2015.8       2041.2       2.38         2.83         2211.84    210.62     0.32      
P        V        2140.3       2187.4       2.55         3.04         368.37     363.95     0.83      
Q        A        2057.0       3566.9       4.16         4.95         7384.81    1363.80    10.92     
Q        B        1260.6       1650.3       1.92         2.29         6824.62    808.85     9.81      
Q        C        4525.7       4611.9       5.38         6.40         1487.26    479.41     2.79      
Q        D        4381.2       4504.6       5.25         6.25         5827.36    822.22     2.88      
Q        E        4557.0       4603.5       5.37         6.39         2463.12    461.40     1.63      
Q        F        4791.9       5188.7       6.05         7.20         338.03     333.34     4.40      
Q        G        3026.2       3084.8       3.60         4.28         579.40     570.86     2.00      
Q        H        914.4        1065.9       1.24         1.48         3697.40    685.96     4.71      
Q        I        3563.5       3699.3       4.31         5.13         3838.09    823.54     5.41      
Q        J        3824.8       4037.4       4.71         5.60         3757.84    739.61     6.77      
Q        K        5389.4       5804.4       6.77         8.05         8291.48    1277.22    7.57      
Q        L        1178.4       1696.9       1.98         2.35         3737.50    730.47     5.57      
